,korean
1,"KRF[235]S. Lee, J. Seon, S. H. Kim, and Jin Young Kim, “Power trading system through the prediction of demand and supply in distributed power system based on deep reinforcement learning,” The Journal of The Institute of Internet, Broadcasting and Communication (J. IIBC), vol. 21, no. 6, pp.163-171, Dec. 2021."
2,"KRF[234]C. Kyeong, W. Jung, J. Seon, Y. G. Sun, and Jin Young Kim, “Performance analysis of exercise gesture-recognition using convolutional block attention module,” The Journal of The Institute of Internet, Broadcasting and Communication (J. IIBC), vol. 21, no. 6, pp.155-161, Dec. 2021."
3,"KRF[233]D. Lee, J. Lee, C. Kyeong, and Jin Young Kim, “Bi-directional electricity negotiation scheme based on deep reinforcement learning algorithm in smart building systems,” The Journal of The Institute of Internet, Broadcasting and Communication (J. IIBC), vol. 21, no. 5, pp.215-219, Oct. 2021."
4,"KRF[232]J. Lee, Y. G. Sun, S. Lee, and Jin Young Kim, “Energy theft detection based on feature selection methods and SVM,” The Journal of The Institute of Internet, Broadcasting and Communication (J. IIBC), vol. 21, no. 5, pp.119 -125, Oct. 2021."
5,"KRF[231]C. Kyeong, J. Seon, Y. G. Sun, and Jin Young Kim, “Non-intrusive load monitoring method based on long-short term memory to classify power usage of appliances,” The Journal of The Institute of Internet, Broadcasting and Communication (J. IIBC), vol. 21, no. 4, pp. 109-116, Aug. 2021."
6,"KRF[230]J. Seon, Y. G. Sun, S. H. Kim, C. Kyeong, I. Sim, H. J. Lee, and Jin Young Kim, “Classification method of multi-state appliances in non-intrusive load monitoring environment based on Gramian angular field,” The Journal of The Institute of Internet, Broadcasting and Communication (J. IIBC), vol. 21, no. 3, pp. 183-191, June 2021."
7,"KRF[229]Y. G. Sun, J. Lee, S. H. Kim, S. Kim, H. J. Lee, and Jin Young Kim, “Prediction technique of energy consumption based on reinforcement learning in microgrids,” The Journal of The Institute of Internet, Broadcasting and Communication (J. IIBC), vol. 21, no. 3, pp. 175-181, June 2021."
8,"KRF[228]S. Wu, M. Kwon, Jin Young Kim, and Y. Shin, ""Deep reinforcement learning for mode optimization in RF-powered backscatter cognitive radio networks,” The Journal of Korean Institute of Communications and Information Sciences (KICS), vol. 46, no. 02, pp.246-256, Feb. 2021. "
9,"KRF[227]S. H. Kim, D. Lee, Y. G. Sun, Y. M. Hwang, Y. Shin, D. I. Kim and Jin Young Kim, “Blind channel estimation through clustering in backscatter communication systems,” The Journal of The Institute of Internet, Broadcasting and Communication (J. IIBC), vol. 20, no. 2, pp. 81-86, Apr. 2020."
10,"KRF[226]D. Lee, Y. G. Sun, S. H. Kim, I. Sim, K. S. Lee, M. N. Song and Jin Young Kim, “Image rotation correction algorithm for improving CNN-based image recognition rate,” The Journal of The Institute of Internet, Broadcasting and Communication (JIIBC), vol. 20, no. 1, pp. 225-229, Feb. 2020."
11,"KRF[225]D. Lee, Y. G. Sun, S. H. Kim, I. Sim, K. S. Lee, M. N. Song and Jin Young Kim, “Transfer learning-based object detection algorithm using YOLO network,” The Journal of The Institute of Internet, Broadcasting and Communication (JIIBC), vol. 20, no. 1, pp. 219-223, Feb. 2020."
12,"KRF[224]J. Lee, Y. G. Sun, S. M. Lee, S. H. Kim, Y. Kim, W. Lee, I. Sim and Jin Young Kim, “Implementation of smart meter applying power consumption prediction based on GRU model,” The Journal of The Institute of Internet, Broadcasting and Communication (JIIBC), vol. 19, no. 5, pp. 93-99, Oct. 2019."
13,"KRF[223]S. M. Lee, Y. G. Sun, J. Lee, D. Lee, E. I. Cho, D. H. Park, Y. B. Kim, I. Sim and Jin Young Kim, “Short-term power consumption forecasting based on IoT power meter with LSTM and GRU deep learning,” The Journal of The Institute of Internet, Broadcasting and Communication (JIIBC), vol. 19, no. 5, pp. 79-85, Oct. 2019."
14,"KRF[222] S. Wu, Jin Young Kim, D. I. Kim and Y. Shin, “An approach to improve achievable secondary throughput for RF-powered backscatter cognitive radio networks,” The Journal of Korean Institute of Communications and Information Sciences (KIC), vol. 44, no. 9, pp. 1702-1712, Sep. 2019."
15,"KRF[221] S. H. Kim, D. Lee, Y. G. Sun, I. Sim, Y. M. Hwang, Y. Shin, D. I. Kim and Jin Young Kim, “Method for channel estimation in ambient backscatter communication,” The Journal of The Institute of Internet, Broadcasting and Communication (JIIBC), vol. 19, no. 4, pp. 7-12, Aug. 2019."
